date,start_hour,lat,lon,route_id,segment_id,temp_c
2023-05-15,8,23.0426,72.54034,0,39,32.9
2023-05-15,14,23.0426,72.54034,0,39,41.8
2023-05-15,18,23.0426,72.54034,0,39,34.4
2023-01-15,8,23.05519,72.54383,0,40,16.4
2023-01-15,14,23.05519,72.54383,0,40,25.1
2023-01-15,18,23.05519,72.54383,0,40,17.7
2023-05-15,8,23.05519,72.54383,0,40,32.9
2023-05-15,14,23.05519,72.54383,0,40,41.8
2023-05-15,18,23.05519,72.54383,0,40,34.4
2023-01-15,8,23.06297,72.5326,0,41,16.2
2023-01-15,14,23.06297,72.5326,0,41,24.9
2023-01-15,18,23.06297,72.5326,0,41,17.6
2023-05-15,8,23.06297,72.5326,0,41,32.8
2023-05-15,14,23.06297,72.5326,0,41,41.4
2023-05-15,18,23.06297,72.5326,0,41,35.9
2023-01-15,8,23.0715,72.51762,0,42,16.2
2023-01-15,14,23.0715,72.51762,0,42,24.9
2023-01-15,18,23.0715,72.51762,0,42,17.6
2023-05-15,8,23.0715,72.51762,0,42,32.8
2023-05-15,14,23.0715,72.51762,0,42,41.4
2023-05-15,18,23.0715,72.51762,0,42,35.9
2023-01-15,8,23.07028,72.51664,0,43,16.2
2023-01-15,14,23.07028,72.51664,0,43,24.9
2023-01-15,18,23.07028,72.51664,0,43,17.6
2023-05-15,8,23.07028,72.51664,0,43,32.8
2023-05-15,14,23.07028,72.51664,0,43,41.4
2023-05-15,18,23.07028,72.51664,0,43,35.9
2023-01-15,8,22.30502,73.19096,1,0,13.4
2023-01-15,14,22.30502,73.19096,1,0,25.3
2023-01-15,18,22.30502,73.19096,1,0,20.1
2023-05-15,8,22.30502,73.19096,1,0,31.9
2023-05-15,14,22.30502,73.19096,1,0,40.3
2023-05-15,18,22.30502,73.19096,1,0,35.0
2023-01-15,8,22.30921,73.18782,1,1,13.5
2023-01-15,14,22.30921,73.18782,1,1,25.4
2023-01-15,18,22.30921,73.18782,1,1,20.2
2023-05-15,8,22.30921,73.18782,1,1,31.9
2023-05-15,14,22.30921,73.18782,1,1,40.3
2023-05-15,18,22.30921,73.18782,1,1,35.0
2023-01-15,8,22.32319,73.18428,1,2,13.4
2023-01-15,14,22.32319,73.18428,1,2,25.3
2023-01-15,18,22.32319,73.18428,1,2,20.1
2023-05-15,8,22.32319,73.18428,1,2,31.9
2023-05-15,14,22.32319,73.18428,1,2,40.3
2023-05-15,18,22.32319,73.18428,1,2,35.0
2023-01-15,8,22.33725,73.17863,1,3,13.4
2023-01-15,14,22.33725,73.17863,1,3,25.3
2023-01-15,18,22.33725,73.17863,1,3,20.1
2023-05-15,8,22.33725,73.17863,1,3,31.9
2023-05-15,14,22.33725,73.17863,1,3,40.3
2023-05-15,18,22.33725,73.17863,1,3,35.0
2023-01-15,8,22.34707,73.17515,1,4,13.4
2023-01-15,14,22.34707,73.17515,1,4,25.3
2023-01-15,18,22.34707,73.17515,1,4,20.1
2023-05-15,8,22.34707,73.17515,1,4,31.9
2023-05-15,14,22.34707,73.17515,1,4,40.3
2023-05-15,18,22.34707,73.17515,1,4,35.0
2023-01-15,8,22.36231,73.16586,1,5,13.4
2023-01-15,14,22.36231,73.16586,1,5,25.0
2023-01-15,18,22.36231,73.16586,1,5,19.6
2023-05-15,8,22.36231,73.16586,1,5,31.9
2023-05-15,14,22.36231,73.16586,1,5,40.2
2023-05-15,18,22.36231,73.16586,1,5,34.8
2023-01-15,8,22.38712,73.14597,1,6,13.4
2023-01-15,14,22.38712,73.14597,1,6,25.1
2023-01-15,18,22.38712,73.14597,1,6,19.7
2023-05-15,8,22.38712,73.14597,1,6,31.9
2023-05-15,14,22.38712,73.14597,1,6,40.2
2023-05-15,18,22.38712,73.14597,1,6,34.8
2023-01-15,8,22.41276,73.12532,1,7,13.4
2023-01-15,14,22.41276,73.12532,1,7,25.1
2023-01-15,18,22.41276,73.12532,1,7,19.7
2023-05-15,8,22.41276,73.12532,1,7,31.9
2023-05-15,14,22.41276,73.12532,1,7,40.2
2023-05-15,18,22.41276,73.12532,1,7,34.8
2023-01-15,8,22.43151,73.10384,1,8,13.3
2023-01-15,14,22.43151,73.10384,1,8,24.9
2023-01-15,18,22.43151,73.10384,1,8,19.2
2023-05-15,8,22.43151,73.10384,1,8,31.9
2023-05-15,14,22.43151,73.10384,1,8,40.2
2023-05-15,18,22.43151,73.10384,1,8,34.6
2023-01-15,8,22.43536,73.07951,1,9,13.3
2023-01-15,14,22.43536,73.07951,1,9,24.9
2023-01-15,18,22.43536,73.07951,1,9,19.2
2023-05-15,8,22.43536,73.07951,1,9,31.9
2023-05-15,14,22.43536,73.07951,1,9,40.2
2023-05-15,18,22.43536,73.07951,1,9,34.6
2023-01-15,8,22.46012,73.06692,1,10,13.4
2023-01-15,14,22.46012,73.06692,1,10,25.0
2023-01-15,18,22.46012,73.06692,1,10,19.4
2023-05-15,8,22.46012,73.06692,1,10,31.8
2023-05-15,14,22.46012,73.06692,1,10,40.1
2023-05-15,18,22.46012,73.06692,1,10,33.9
2023-01-15,8,22.48877,73.04417,1,11,13.4
2023-01-15,14,22.48877,73.04417,1,11,25.0
2023-01-15,18,22.48877,73.04417,1,11,19.4
2023-05-15,8,22.48877,73.04417,1,11,31.8
2023-05-15,14,22.48877,73.04417,1,11,40.1
2023-05-15,18,22.48877,73.04417,1,11,33.9
2023-01-15,8,22.51557,73.02155,1,12,13.7
2023-01-15,14,22.51557,73.02155,1,12,25.1
2023-01-15,18,22.51557,73.02155,1,12,19.7
2023-05-15,8,22.51557,73.02155,1,12,31.8
2023-05-15,14,22.51557,73.02155,1,12,40.4
2023-05-15,18,22.51557,73.02155,1,12,34.5
2023-01-15,8,22.54037,73.00096,1,13,13.7
2023-01-15,14,22.54037,73.00096,1,13,25.1
2023-01-15,18,22.54037,73.00096,1,13,19.7
2023-05-15,8,22.54037,73.00096,1,13,31.8
2023-05-15,14,22.54037,73.00096,1,13,40.4
2023-05-15,18,22.54037,73.00096,1,13,34.5
2023-01-15,8,22.57327,72.97617,1,14,13.9
2023-01-15,14,22.57327,72.97617,1,14,25.2
2023-01-15,18,22.57327,72.97617,1,14,19.8
2023-05-15,8,22.57327,72.97617,1,14,31.8
2023-05-15,14,22.57327,72.97617,1,14,40.7
2023-05-15,18,22.57327,72.97617,1,14,35.1
2023-01-15,8,22.58749,72.97369,1,15,13.9
2023-01-15,14,22.58749,72.97369,1,15,25.2
2023-01-15,18,22.58749,72.97369,1,15,19.8
2023-05-15,8,22.58749,72.97369,1,15,31.8
2023-05-15,14,22.58749,72.97369,1,15,40.7
2023-05-15,18,22.58749,72.97369,1,15,35.1
2023-01-15,8,22.59866,72.98032,1,16,13.9
2023-01-15,14,22.59866,72.98032,1,16,25.2
2023-01-15,18,22.59866,72.98032,1,16,19.8
2023-05-15,8,22.59866,72.98032,1,16,31.8
2023-05-15,14,22.59866,72.98032,1,16,40.7
2023-05-15,18,22.59866,72.98032,1,16,35.1
2023-01-15,8,22.69868,72.89604,1,17,13.8
2023-01-15,14,22.69868,72.89604,1,17,25.1
2023-01-15,18,22.69868,72.89604,1,17,19.0
2023-05-15,8,22.69868,72.89604,1,17,31.5
2023-05-15,14,22.69868,72.89604,1,17,40.8
2023-05-15,18,22.69868,72.89604,1,17,35.1
2023-01-15,8,22.8532,72.81219,1,18,13.9
2023-01-15,14,22.8532,72.81219,1,18,24.9
2023-01-15,18,22.8532,72.81219,1,18,19.1
2023-05-15,8,22.8532,72.81219,1,18,31.1
2023-05-15,14,22.8532,72.81219,1,18,41.4
2023-05-15,18,22.8532,72.81219,1,18,35.3
2023-01-15,8,22.935,72.72371,1,19,13.8
2023-01-15,14,22.935,72.72371,1,19,25.0
2023-01-15,18,22.935,72.72371,1,19,19.5
2023-05-15,8,22.935,72.72371,1,19,31.0
2023-05-15,14,22.935,72.72371,1,19,41.5
2023-05-15,18,22.935,72.72371,1,19,35.0
2023-01-15,8,22.99079,72.63113,1,20,13.6
2023-01-15,14,22.99079,72.63113,1,20,25.0
2023-01-15,18,22.99079,72.63113,1,20,19.5
2023-05-15,8,22.99079,72.63113,1,20,31.1
2023-05-15,14,22.99079,72.63113,1,20,41.5
2023-05-15,18,22.99079,72.63113,1,20,36.5
2023-01-15,8,23.00175,72.62186,1,21,13.6
2023-01-15,14,23.00175,72.62186,1,21,25.0
2023-01-15,18,23.00175,72.62186,1,21,19.5
2023-05-15,8,23.00175,72.62186,1,21,31.1
2023-05-15,14,23.00175,72.62186,1,21,41.5
2023-05-15,18,23.00175,72.62186,1,21,36.5
2023-01-15,8,23.00717,72.60968,1,22,13.6
2023-01-15,14,23.00717,72.60968,1,22,25.0
2023-01-15,18,23.00717,72.60968,1,22,19.5
2023-05-15,8,23.00717,72.60968,1,22,31.1
2023-05-15,14,23.00717,72.60968,1,22,41.5
2023-05-15,18,23.00717,72.60968,1,22,36.5
2023-01-15,8,23.02418,72.60652,1,23,13.6
2023-01-15,14,23.02418,72.60652,1,23,25.0
2023-01-15,18,23.02418,72.60652,1,23,19.5
2023-05-15,8,23.02418,72.60652,1,23,31.1
2023-05-15,14,23.02418,72.60652,1,23,41.5
2023-05-15,18,23.02418,72.60652,1,23,36.5
2023-01-15,8,23.03192,72.59943,1,24,13.6
2023-01-15,14,23.03192,72.59943,1,24,25.0
2023-01-15,18,23.03192,72.59943,1,24,19.5
2023-05-15,8,23.03192,72.59943,1,24,31.1
2023-05-15,14,23.03192,72.59943,1,24,41.5
2023-05-15,18,23.03192,72.59943,1,24,36.5
2023-01-15,8,23.03754,72.59384,1,25,13.6
2023-01-15,14,23.03754,72.59384,1,25,25.0
2023-01-15,18,23.03754,72.59384,1,25,19.5
2023-05-15,8,23.03754,72.59384,1,25,31.1
2023-05-15,14,23.03754,72.59384,1,25,41.5
2023-05-15,18,23.03754,72.59384,1,25,36.5
2023-01-15,8,23.03944,72.57907,1,26,13.6
2023-01-15,14,23.03944,72.57907,1,26,25.0
2023-01-15,18,23.03944,72.57907,1,26,19.5
2023-05-15,8,23.03944,72.57907,1,26,31.1
2023-05-15,14,23.03944,72.57907,1,26,41.5
2023-05-15,18,23.03944,72.57907,1,26,36.5
2023-01-15,8,23.04669,72.57029,1,27,13.5
2023-01-15,14,23.04669,72.57029,1,27,24.9
2023-01-15,18,23.04669,72.57029,1,27,19.4
2023-05-15,8,23.04669,72.57029,1,27,31.1
2023-05-15,14,23.04669,72.57029,1,27,41.4
2023-05-15,18,23.04669,72.57029,1,27,36.5
2023-01-15,8,23.04757,72.56109,1,28,13.6
2023-01-15,14,23.04757,72.56109,1,28,25.0
2023-01-15,18,23.04757,72.56109,1,28,19.5
2023-05-15,8,23.04757,72.56109,1,28,31.1
2023-05-15,14,23.04757,72.56109,1,28,41.5
2023-05-15,18,23.04757,72.56109,1,28,36.5
2023-01-15,8,23.0513,72.55089,1,29,13.5
2023-01-15,14,23.0513,72.55089,1,29,25.0
2023-01-15,18,23.0513,72.55089,1,29,19.2
2023-05-15,8,23.0513,72.55089,1,29,31.1
2023-05-15,14,23.0513,72.55089,1,29,41.6
2023-05-15,18,23.0513,72.55089,1,29,37.5
2023-01-15,8,23.05834,72.53802,1,30,16.4
2023-01-15,14,23.05834,72.53802,1,30,25.0
2023-01-15,18,23.05834,72.53802,1,30,17.3
2023-05-15,8,23.05834,72.53802,1,30,32.8
2023-05-15,14,23.05834,72.53802,1,30,41.7
2023-05-15,18,23.05834,72.53802,1,30,34.8
2023-01-15,8,23.06524,72.52915,1,31,16.2
2023-01-15,14,23.06524,72.52915,1,31,24.9
2023-01-15,18,23.06524,72.52915,1,31,17.6
2023-05-15,8,23.06524,72.52915,1,31,32.8
2023-05-15,14,23.06524,72.52915,1,31,41.4
2023-05-15,18,23.06524,72.52915,1,31,35.9
2023-01-15,8,23.07028,72.51664,1,32,16.2
2023-01-15,14,23.07028,72.51664,1,32,24.9
2023-01-15,18,23.07028,72.51664,1,32,17.6
2023-05-15,8,23.07028,72.51664,1,32,32.8
2023-05-15,14,23.07028,72.51664,1,32,41.4
2023-05-15,18,23.07028,72.51664,1,32,35.9
